Название страницы, Оценка точности, URL-адрес 
1e+01,Astronomy and Space News - Astro Watch: RUDN Mathematicians Confirmed the Possibility of Data Transfer via Gravitational Waves,http://www.astrowatch.net/2018/10/rudn-mathematicians-confirmed.html
7.7,Mathematicians confirm the possibility of data transfer via gravitational waves,http://phys.org/news/2018-10-mathematicians-possibility-gravitational.html
7.7,RUDN mathematicians confirmed the possibility of data transfer via gravitational waves,http://www.spacedaily.com/reports/RUDN_mathematicians_confirmed_the_possibility_of_data_transfer_via_gravitational_waves_999.html
7.4,RUDN mathematicians confirmed the possibility of data transfer via gravitational waves | EurekAlert! Science News,http://www.eurekalert.org/pub_releases/2018-10/ru-rmc101018.php
6.8,Mathematicians confirm the possibility of data transfer via gravitational waves | Science Bulletin,http://sciencebulletin.org/mathematicians-confirm-the-possibility-of-data-transfer-via-gravitational-waves/
6.4,Scientists confirm the possibility of data transfer via gravitational waves,http://knowridge.com/2018/10/scientists-confirm-the-possibility-of-data-transfer-via-gravitational-waves/
4.4,RUDN mathematicians confirmed the possibility of data transfer via gravitational waves - One News Page,http://www.onenewspage.com/n/Science/1zjaa5qj2k/RUDN-mathematicians-confirmed-the-possibility-of-data-transfer.htm
3.7,IT Could Be Possible To Transfer Data Through Gravitational Waves,http://www.thescinewsreporter.com/2018/11/it-could-be-possible-to-transfer-data.html
3.6,RUDN Mathematicians Confirmed the Possibility of Data Transfer via Gravitational Waves - PARALLEL STATE,http://www.parallelstate.com/news/rudn-mathematicians-confirmed-the-possibility-of-data-transfer-via-gravitational-waves/4863
3.4,Mathematicians Confirm The Possibility Of Data Transfer Via Gravitational Waves,http://www.thescinewsreporter.com/2018/10/mathematicians-confirm-possibility-of.html
3.3,INFORMATION IN GRAVITY WAVES,http://gizadeathstar.com/2018/10/information-in-gravity-waves/
2.3,Physics Now - Mathematicians confirm the possibility of... | Facebook,http://www.facebook.com/physicsnow2027/photos/mathematicians-confirm-the-possibility-of-data-transfer-via-gravitational-waves-/[card-number]/
2.0,1810.0188v1.pdf,http://vixra.org/pdf/1810.0188v1.pdf
2.0, Publish Programme PUBLISH.pdf,http://www.sgem.org/documents/programme/_Publish_Programme_PUBLISH.pdf
